[0.015s] Invoking command in '/home/macho/navivest_ws/build/robot_localization': AMENT_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/macho/navivest_ws/install/geographic_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/home/macho/navivest_ws/install/nav2_velocity_smoother/lib:/home/macho/navivest_ws/install/nav2_map_server/lib:/home/macho/navivest_ws/install/nav2_amcl/lib:/home/macho/navivest_ws/install/test_bond/lib:/home/macho/navivest_ws/install/zed_components/lib:/home/macho/navivest_ws/install/zed_msgs/lib:/home/macho/navivest_ws/install/nav2_controller/lib:/home/macho/navivest_ws/install/dwb_plugins/lib:/home/macho/navivest_ws/install/dwb_critics/lib:/home/macho/navivest_ws/install/dwb_core/lib:/home/macho/navivest_ws/install/nav_2d_utils/lib:/home/macho/navivest_ws/install/nav2_theta_star_planner/lib:/home/macho/navivest_ws/install/nav2_planner/lib:/home/macho/navivest_ws/install/nav2_lifecycle_manager/lib:/home/macho/navivest_ws/install/costmap_queue/lib:/home/macho/navivest_ws/install/nav2_costmap_2d/lib:/home/macho/navivest_ws/install/nav2_behavior_tree/lib:/home/macho/navivest_ws/install/nav2_util/lib:/home/macho/navivest_ws/install/bondcpp/lib:/home/macho/navivest_ws/install/robot_localization/lib:/home/macho/navivest_ws/install/pointcloud_to_laserscan/lib:/home/macho/navivest_ws/install/nmea_msgs/lib:/home/macho/navivest_ws/install/dwb_msgs/lib:/home/macho/navivest_ws/install/nav_2d_msgs/lib:/home/macho/navivest_ws/install/nav2_voxel_grid/lib:/home/macho/navivest_ws/install/nav2_msgs/lib:/home/macho/navivest_ws/install/geodesy/lib:/home/macho/navivest_ws/install/bond/lib:/home/macho/navivest_ws/install/behaviortree_cpp/lib:/home/macho/navivest_ws/install/backward_ros/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_loopback_sim:/home/macho/navivest_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/macho/navivest_ws/install/test_bond/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_bringup:/home/macho/navivest_ws/install/navivest_bringup/lib/python3.12/site-packages:/home/macho/navivest_ws/install/zed_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/bondpy:/home/macho/navivest_ws/install/bondpy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/smclib/lib/python3.12/site-packages:/home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nmea_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_guidance:/home/macho/navivest_ws/install/navivest_guidance/lib/python3.12/site-packages:/home/macho/navivest_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_simple_commander:/home/macho/navivest_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_common/lib/python3.12/site-packages:/home/macho/navivest_ws/install/geodesy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/bond/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/macho/navivest_ws/build/robot_localization -- -j16 -l16
[0.069s] [  2%] Built target robot_localization__rosidl_generator_type_description
[0.069s] [  2%] Built target robot_localization__rs
[0.079s] [  2%] Built target ament_cmake_python_symlink_robot_localization
[0.089s] [  2%] Built target robot_localization__cpp
[0.094s] [ 27%] Built target robot_localization__rosidl_generator_c
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_c
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_cpp
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.146s] [ 84%] Built target robot_localization
[0.171s] [ 85%] Built target robot_localization__py
[0.199s] [ 94%] Built target robot_localization__rosidl_generator_py
[0.220s] running egg_info
[0.222s] [100%] Built target robot_localization_s__rosidl_typesupport_introspection_c
[0.223s] [100%] Built target robot_localization_s__rosidl_typesupport_c
[0.223s] [100%] Built target robot_localization_s__rosidl_typesupport_fastrtps_c
[0.229s] writing robot_localization.egg-info/PKG-INFO
[0.229s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.230s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.259s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.260s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.285s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[0.298s] Invoked command in '/home/macho/navivest_ws/build/robot_localization' returned '0': AMENT_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/macho/navivest_ws/install/geographic_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/home/macho/navivest_ws/install/nav2_velocity_smoother/lib:/home/macho/navivest_ws/install/nav2_map_server/lib:/home/macho/navivest_ws/install/nav2_amcl/lib:/home/macho/navivest_ws/install/test_bond/lib:/home/macho/navivest_ws/install/zed_components/lib:/home/macho/navivest_ws/install/zed_msgs/lib:/home/macho/navivest_ws/install/nav2_controller/lib:/home/macho/navivest_ws/install/dwb_plugins/lib:/home/macho/navivest_ws/install/dwb_critics/lib:/home/macho/navivest_ws/install/dwb_core/lib:/home/macho/navivest_ws/install/nav_2d_utils/lib:/home/macho/navivest_ws/install/nav2_theta_star_planner/lib:/home/macho/navivest_ws/install/nav2_planner/lib:/home/macho/navivest_ws/install/nav2_lifecycle_manager/lib:/home/macho/navivest_ws/install/costmap_queue/lib:/home/macho/navivest_ws/install/nav2_costmap_2d/lib:/home/macho/navivest_ws/install/nav2_behavior_tree/lib:/home/macho/navivest_ws/install/nav2_util/lib:/home/macho/navivest_ws/install/bondcpp/lib:/home/macho/navivest_ws/install/robot_localization/lib:/home/macho/navivest_ws/install/pointcloud_to_laserscan/lib:/home/macho/navivest_ws/install/nmea_msgs/lib:/home/macho/navivest_ws/install/dwb_msgs/lib:/home/macho/navivest_ws/install/nav_2d_msgs/lib:/home/macho/navivest_ws/install/nav2_voxel_grid/lib:/home/macho/navivest_ws/install/nav2_msgs/lib:/home/macho/navivest_ws/install/geodesy/lib:/home/macho/navivest_ws/install/bond/lib:/home/macho/navivest_ws/install/behaviortree_cpp/lib:/home/macho/navivest_ws/install/backward_ros/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_loopback_sim:/home/macho/navivest_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/macho/navivest_ws/install/test_bond/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_bringup:/home/macho/navivest_ws/install/navivest_bringup/lib/python3.12/site-packages:/home/macho/navivest_ws/install/zed_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/bondpy:/home/macho/navivest_ws/install/bondpy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/smclib/lib/python3.12/site-packages:/home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nmea_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_guidance:/home/macho/navivest_ws/install/navivest_guidance/lib/python3.12/site-packages:/home/macho/navivest_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_simple_commander:/home/macho/navivest_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_common/lib/python3.12/site-packages:/home/macho/navivest_ws/install/geodesy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/bond/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/macho/navivest_ws/build/robot_localization -- -j16 -l16
[0.298s] Invoking command in '/home/macho/navivest_ws/build/robot_localization': AMENT_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/macho/navivest_ws/install/geographic_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/home/macho/navivest_ws/install/nav2_velocity_smoother/lib:/home/macho/navivest_ws/install/nav2_map_server/lib:/home/macho/navivest_ws/install/nav2_amcl/lib:/home/macho/navivest_ws/install/test_bond/lib:/home/macho/navivest_ws/install/zed_components/lib:/home/macho/navivest_ws/install/zed_msgs/lib:/home/macho/navivest_ws/install/nav2_controller/lib:/home/macho/navivest_ws/install/dwb_plugins/lib:/home/macho/navivest_ws/install/dwb_critics/lib:/home/macho/navivest_ws/install/dwb_core/lib:/home/macho/navivest_ws/install/nav_2d_utils/lib:/home/macho/navivest_ws/install/nav2_theta_star_planner/lib:/home/macho/navivest_ws/install/nav2_planner/lib:/home/macho/navivest_ws/install/nav2_lifecycle_manager/lib:/home/macho/navivest_ws/install/costmap_queue/lib:/home/macho/navivest_ws/install/nav2_costmap_2d/lib:/home/macho/navivest_ws/install/nav2_behavior_tree/lib:/home/macho/navivest_ws/install/nav2_util/lib:/home/macho/navivest_ws/install/bondcpp/lib:/home/macho/navivest_ws/install/robot_localization/lib:/home/macho/navivest_ws/install/pointcloud_to_laserscan/lib:/home/macho/navivest_ws/install/nmea_msgs/lib:/home/macho/navivest_ws/install/dwb_msgs/lib:/home/macho/navivest_ws/install/nav_2d_msgs/lib:/home/macho/navivest_ws/install/nav2_voxel_grid/lib:/home/macho/navivest_ws/install/nav2_msgs/lib:/home/macho/navivest_ws/install/geodesy/lib:/home/macho/navivest_ws/install/bond/lib:/home/macho/navivest_ws/install/behaviortree_cpp/lib:/home/macho/navivest_ws/install/backward_ros/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_loopback_sim:/home/macho/navivest_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/macho/navivest_ws/install/test_bond/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_bringup:/home/macho/navivest_ws/install/navivest_bringup/lib/python3.12/site-packages:/home/macho/navivest_ws/install/zed_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/bondpy:/home/macho/navivest_ws/install/bondpy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/smclib/lib/python3.12/site-packages:/home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nmea_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_guidance:/home/macho/navivest_ws/install/navivest_guidance/lib/python3.12/site-packages:/home/macho/navivest_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_simple_commander:/home/macho/navivest_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_common/lib/python3.12/site-packages:/home/macho/navivest_ws/install/geodesy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/bond/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/macho/navivest_ws/build/robot_localization
